#SPELL
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 8
Minwis 8
#SPELL
Slot 0
Gsn 580
SType 0
SBits 0
Sname Berserk~
SFname Berserk~
SLev 70
Pr1 Third Attack~
Pr2 Warcry~
Noun Spell~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 2
Pos 5
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
Guild1 warriorg~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 172
SType 4
SBits 0
Sname Blur~
SFname Blur~
SLev 4
Pr1 Magic Missile~
Noun Spell~
A2C1 Your body begins to $B$1b$3l$R$3u$1r $Ragainst your surroundings.~
A2NV1 $n becomes very $B$1bl$B$3ur$R$3r$1y$R~
Locat 17
Durat (l/2)+24~
Modif -a-2~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 4
ManaT 2
CastT 10
Pos 5
WearO You come back into focus.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 2
Minwis 5
#SPELL
Slot 1
Gsn 148
SType 4
SBits 0
Sname Warrior Rage~
SFname Warrior Rage~
SLev 80
Pr1 Bloodlust~
Noun Spell~
A2C1 You cast a spell of Warrior $4R $R$6A$B$4 G$6 E$R on yourself!~
A2NV1 $n casts a spell of Warrior $4R $R$6A$B$4 G$6 E$R on $mself!~
Locat 19
Durat l/4+a~
Modif (j*8)+(o*15)+(u*10)+(p*12)~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Affl $B$4...is enraged in fury!$R~
Affs $B$4($N$4Enraged$B)$N~
Mana 100
ManaT -1
CastT 40
Pos 5
WearO Your rage is over.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 19
Minwis 18
Guild1 warriorg~
Guild2 palading~
Guild3 marauderg~
Guild4 battleg~
#SPELL
Slot 1
Gsn 76
SType 1
SBits 0
Sname Vortex~
SFname Vortex~
SLev 40
Pr1 Whirlwind~
Pr2 Wind Blast~
Noun $B$0V$7o$0R$7t$0E$7x$R~
A2C1 You cast $B$0VoRtEx$R on $n~
A2V1 $N casts $B$0VoRtEx$R on you.~
A2NV1 $N casts $B$0VoRtEx$R on $N.~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (50*e)+(40*g)+(a+a*j)+(i/5+i/5+a)+(i/10)+(i/10)+(i/10)+(i/10)~
Mana 37
ManaT 2
CastT 23
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 18
Minwis 23
#SPELL
Slot 0
Gsn 556
SType 0
SBits 0
Sname Hide~
SFname Hide~
SLev 25
Noun Spell~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 1296
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
Guild1 assassing~
Guild2 thiefg~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 29
SType 2
SBits 0
Sname Bless~
SFname Bless~
SLev 44
Pr1 Aid~
Noun Spell~
A2C1 Your $B$1bless$R was successful.~
A2V1 You feel $B$1blessed$R!~
A2NV1 $N is briefly surrounded in a $B$1blue glowing aura$R.~
Locat 18
Durat (d/2)+(l/2)~
Modif (h*20)+(l/4)~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 37
ManaT 1
CastT 23
Pos 12
WearO You no longer have the blessing of the gods.~
CrV1 129
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 15
Minwis 20
Guild1 healerg~
Guild2 palading~
Guild3 none~
Guild4 none~
#SPELL
Slot 0
Gsn 581
SType 1
SBits 0
Sname vampiric bite~
SFname bite~
SLev 45
Pr1 Unholy Wrath~
Noun Vampiric Bite~
Locat 14
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 30
ManaT 0
CastT 10
Pos 12
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 10
Minwis 25
Guild1 necrog~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 53
SType 1
SBits 0
Sname Wind Shear~
SFname Wind Shear~
SLev 35
Pr1 Wind Gust~
Pr2 Whirlwind~
Noun $R$1wi$B$0nd$R$7 s$B$0he$R$1ar$R~
A2C1 You summon a powerful Wind Shear!~
A2V1 You are knocked off your feet by $n's powerful Wind Shear!~
A2NV1 $N is hit by $n's powerful Wind Shear!~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (30*e)+(25*g)+(a+a*j)+(i/4+a+a)+(i/10)+(i/10)~
Mana 33
ManaT 2
CastT 21
Pos 5
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 1
Gsn 5
SType 2
SBits 0
Sname Protection From Good~
SFname Protection From Good~
SLev 44
Pr1 Sanctuary~
Noun Spell~
A2C1 You seek protection from the good of the land.~
A2V1 $n has granted you a special protection from the good of the land.~
A2NV1 $n has granted $N a special protection from the good of the land.~
Locat 0
Durat l/5+a/2~
Modif 0~
BitVe 33554432
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 40
ManaT 1
CastT 24
Pos 12
WearO You feel less protected~
CrV1 4096
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 12
Minwis 15
Guild1 healerg~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 0
Gsn 557
SType 0
SBits 0
Sname Peek~
SFname Peek~
SLev 5
Noun Spell~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 1280
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
Guild1 thiefg~
#SPELL
Slot 1
Gsn 149
SType 2
SBits 1073741826
Sname Mass Sanctuary~
SFname Mass Sanctuary~
SLev 60
Pr1 Mass Refresh~
Pr2 Mass Healing~
Noun Spell~
A2C1 You call for the protection of the gods on $N!~
A2V1 $n casts a spell of sanctuary on you!~
A2NV1 $n casts a spell of sanctuary on $N!~
Locat 0
Durat w/2+a~
Modif 0~
BitVe 128
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 100
ManaT 8
CastT 30
Pos 12
WearO You feel a little less protected!~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 10
Minwis 10
Guild1 elementg~
Guild2 healerg~
Guild3 palading~
Guild4 none~
#SPELL
Slot 1
Gsn 173
SType 4
SBits 1073741826
Sname Holy Armor~
SFname Holy Armor~
SLev 60
Pr1 Barrier~
Pr2 Cloak of Bravery~
Noun Spell~
A2C1 You cast $B$7H$6ol$7y $1A$R$1r$Bm$R$1o$Br$R on yourself.~
A2NV1 $N cast $B$7H$6ol$7y $1A$R$1r$Bm$R$1o$Br$R on themselves.~
Locat 17
Durat w+b~
Modif -1*(w+a)~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 70
ManaT 1
CastT 20
Pos 12
WearO Your Holy Armor explodes.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 10
Minwis 25
Guild1 palading~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 77
SType 1
SBits -2147483646
Sname Hurricane~
SFname Hurricane~
SLev 83
Pr1 Tornado~
Pr2 Cyclone~
Noun $B$3H$1u$R$3RR$1i$3Ca$B$1N$3e$5~
A2C1 You send a powerful $B$3H$1u$R$3RR$1i$3Ca$B$1N$3e$R at $N~
A2V1 $N hits you with a powerful $B$3H$1u$R$3RR$1i$3Ca$B$1N$3e$R~
A2NV1 $N hits $n with a powerful $B$3H$1u$R$3RR$1i$3Ca$B$1N$3e$R~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (78*e)+(65*g)+(a+b+10*j)+(i+i/2+b)+(i/10)+(i/10)+(i/10)+(i/10)+(i/10)+(i/10)+(i/10)~
Mana 69
ManaT 2
CastT 39
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 1
Gsn 102
SType 1
SBits 0
Sname Dust Devil~
SFname Dust Devil~
SLev 10
Pr1 Lightning Bolt~
Noun $6d$R$6u$B$6s$R$6t $B$4d$R$4e$B$4v$R$4i$B$4l$5~
A2C1 You send $B$6t$R$6w$B$6i$R$6r$B$6l$R$6i$Bn$R$6g$R $B$1wind$R at $N.~
A2V1 $n's  $6d$R$6u$B$6s$R$6t $B$4d$R$4e$B$4v$R$4i$B$4l$R slams into you!~
A2NV1 $n howls as a gust of wind moves toward $N.~
Locat 0
Durat N/A~
Modif N/A~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam l/4+i+am30~
Mana 13
ManaT 2
CastT 11
Pos 7
WearO None~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 20
Minwis 15
#SPELL
Slot 1
Gsn 174
SType 2
SBits 0
Sname Divine Protection~
SFname Divine Protection~
SLev 60
Pr1 Stone Skin~
Noun Spell~
A2C1 You cast Divine Protection on yourself.~
A2NV1 $N is Protected by a divine intervention.~
Locat 17
Durat w-a~
Modif -w-b~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 75
ManaT 1
CastT 30
Pos 12
WearO You are no longer Protected!!~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
Guild1 healerg~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 30
SType 2
SBits 0
Sname Combat Tactics~
SFname Combat Tactics~
SLev 17
Pr1 Slashing Weapons~
Noun Spell~
A2C1 Your enchantment was successful.~
A2V1 $n aids you with $B$4c$0o$4m$0b$4a$0t$R tactics.~
A2NV1 $n aids $N in understanding Combat Tactics.~
Locat 19
Durat l~
Modif (a+1)m5~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam 0~
Mana 15
ManaT 4
CastT 17
Pos 12
WearO You feel a bit less ready for battle.~
CrV1 512
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 5
Minwis 5
#SPELL
Slot 0
Gsn 582
SType 0
SBits 0
Sname Charge~
SFname Charge~
SLev 55
Pr1 Battle Fury~
Pr2 Shield Rush~
Noun Charge~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 30
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 15
Minwis 15
Guild1 palading~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 78
SType 1
SBits 0
Sname Acid Arrow~
SFname Acid Arrow~
SLev 9
Pr1 Magic Missile~
Noun $B$2a$R$2c$B$7i$R$3d $B$2a$R$3r$B$7r$R$2o$B$2w$R~
A2C1 You shoot a small $B$2acid$R$7 arrow at $N.~
A2V1 $n shoots a small $B$2acid$R$7 arrow at you.~
A2NV1 $n shoots a small $B$2acid$R$7 arrow at $N.~
Locat 0
Durat a+3~
Modif 0~
BitVe 4096
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam i+bm25~
Mana 10
ManaT 8
CastT 15
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 18
Minwis 15
#SPELL
Slot 1
Gsn 54
SType 1
SBits 0
Sname Winds of Chaos~
SFname Winds of Chaos~
SLev 45
Pr1 Unholy Wrath~
Noun $R$4Cha$B$0o$R$4ti$B$4c $B$0Wi$R$4nd~
A2C1 You summon a massive swirl of winds!~
A2V1 You are consumed by $n's Chaotic Wind!~
A2NV1 $N is surrounded by $n's Chaotic Wind!~
Locat 19
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam 50+(w*3)+(i*2)~
Mana 50
ManaT 16
CastT 45
Pos 5
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
Guild1 necrog~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 126
SType 1
SBits 0
Sname Sphere of Destruction~
SFname Sphere of Destruction~
SLev 85
Pr1 Balefire~
Noun $B$4S$0p$6H$4e$0R$6e $4O$0f $6D$4e$0S$6t$4R$0u$6C$4t$0i$6O$4n$0!~
A2C1 You raise your your hands towards the $B$3Heavens$7!~
A2C2 You call upon the GODS and create a HUGE ball of $B$4F$6i$4r$6e$7!~
A2V1 Holy shit!  That hurt like hell!~
A2NV1 $N is blown away by $n's HUGE ball of $B$4F$6i$4r$6e$7!~
Locat 0
Durat 0~
Modif 0~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam 850*(e/2)~
Mana 95
ManaT 4
CastT 120
Pos 7
WearO none~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 24
Minwis 12
#SPELL
Slot 1
Gsn 150
SType 1
SBits -2147221502
Sname Ray of Fatigue~
SFname Ray of Fatigue~
SLev 65
Pr1 Soul Smash~
Noun $B$1R$R$1a$By $R$2of $B$6F$R$6a$B$0t$R$3i$B$0g$R$6u$B$6e$R~
A2C1 You cast a $B$1R$R$1a$By $R$2of $B$6F$R$6a$B$0t$R$3i$B$0g$R$6u$B$6e$R upon $N!~
A2V1 $n hits you with his $B$1R$R$1a$By $R$2of $B$6F$R$6a$B$0t$R$3i$B$0g$R$6u$B$6e$R!~
A2NV1 $n hits $N with his $B$1R$R$1a$By $R$2of $B$6F$R$6a$B$0t$R$3i$B$0g$R$6u$B$6e$R!~
Locat 14
Durat 4~
Modif (-w*2)-i~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam 60+(w*4)+(i*4)~
Mana 70
ManaT 16
CastT 65
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 20
Minwis 12
Guild1 necrog~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 6
SType 2
SBits 0
Sname Protection From Evil~
SFname Protection From Evil~
SLev 44
Pr1 Sanctuary~
Noun Spell~
A2C1 You seek protection from the evils of the land.~
A2V1 $n has granted you protection from the evils of the land.~
A2NV1 $n has granted $N a special protection from the evils of the land.~
Locat 0
Durat l/5+a/2~
Modif 0~
BitVe 16777216
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 40
ManaT 1
CastT 14
Pos 12
WearO You feel less protected.~
CrV1 1
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 12
Minwis 15
Guild1 healerg~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 0
Gsn 558
SType 0
SBits 0
Sname Locksmithy~
SFname Locksmithy~
SLev 14
Pr1 None~
Pr2 None~
Noun Spell~
Locat 5
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 1280
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
Guild1 thiefg~
Guild2 marauderg~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 175
SType 2
SBits 16
Sname Complete Heal~
SFname Complete Heal~
SLev 91
Noun Spell~
A2C1 With a bright $B$6yellow$R glow, you heal $N of all wounds.~
A2V1 You feel like your bones heal back together.~
A2NV1 $N glows in a bright light and is healed.~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (w*5)+(h*300+c+c)m500~
Mana 200
ManaT 1
CastT 25
Pos 12
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 20
Minwis 28
#SPELL
Slot 1
Gsn 55
SType 1
SBits 0
Sname Cyclone~
SFname Cyclone~
SLev 65
Pr1 Tornado~
Noun $R$1C$B$4Y$B$6C$4L$B$6O$B$4N$R$1E$R~
A2C1 You call upon the forces of natrue. You slam a $R$1C$B$4Y$B$6C$4L$B$6O$B$4N$R$1E$R into $n.~
A2V1 $N SLAMS a $R$1C$B$4Y$B$6C$4L$B$6O$B$4N$R$1E$R into you.~
A2NV1 $N SLAMS a $R$1C$B$4Y$B$6C$4L$B$6O$B$4N$R$1E$R into $n that has to hurt.~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (45*e)+(30*g)+(b*j)+(i+i/2+b)+(i/10)+(i/10)+(i/10)+(i/10)+(i/10)~
Mana 57
ManaT 2
CastT 33
Pos 5
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 23
Minwis 15
#SPELL
Slot 1
Gsn 31
SType 4
SBits 0
Sname Bloodlust~
SFname Bloodlust~
SLev 40
Pr1 Combat Tactics~
Pr2 Second Attack~
Noun none~
A2C1 $B$4You feel the calling of the blood!$R$7~
A2NV1 $n snarls and goes into a fury.~
Locat 19
Durat l/2+c~
Modif (j*4)+(o*10)+(u*6)+(p*8)+3~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam 0~
Mana 50
ManaT 4
CastT 34
Pos 12
WearO You calm down.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 5
Minwis 5
Guild1 warriorg~
Guild2 palading~
Guild3 marauderg~
Guild4 battleg~
#SPELL
Slot 1
Gsn 79
SType 1
SBits 268435456
Sname Acid Bolt~
SFname Acid Bolt~
SLev 15
Pr1 Acid Arrow~
Noun $B$2a$R$2Ci$3Di$2C bO$BlT$R~
A2C1 You send a bolt of $B$2acid$R$7 out, striking $N.~
A2V1 $n sends a large bolt of $B$2acid$R$7 at YOU!~
A2NV1 $n sends a large bolt of $B$2acid$R$7 to strike $N!~
Locat 0
Durat a+1~
Modif 0~
BitVe 4096
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (15*e)+(5*j)+(10*g)+(l/9)+(i/2)+a+bm50~
Mana 19
ManaT 8
CastT 15
Pos 7
WearO You feel better.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 20
Minwis 11
Guild1 elementg~
Guild2 wizardg~
Guild3 battleg~
Guild4 none~
#SPELL
Slot 0
Gsn 559
SType 0
SBits 0
Sname Sneaking~
SFname Sneaking~
SLev 8
Noun Spell~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO You stop sneaking...~
CrV1 1280
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
Guild1 thiefg~
Guild2 marauderg~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 7
SType 2
SBits 0
Sname Sanctuary~
SFname Sanctuary~
SLev 43
Pr1 Shielding~
Pr2 Barrier~
Noun Spell~
A2C1 You call for the $B$1sanctuary$R of the gods!~
A2V1 You feel the hands of the gods place $B$1sanctuary$R on you.~
A2NV1 $N $B$6glows$R in the $B$1sanctuary$R of the gods.~
Locat 17
Durat l/2+c~
Modif -a-a~
BitVe 128
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 80
ManaT 8
CastT 30
Pos 12
WearO You feel less protected.~
CrV1 1
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 20
Minwis 20
#SPELL
Slot 1
Gsn 127
SType 1
SBits -2147483646
Sname Mystical Fury~
SFname Mystical Fury~
SLev 90
Pr1 Balefire~
Pr2 Sphere of Destruction~
Noun $B$1$FM$3y$1s$3t$1i$3c$1a$3l $4F$R$F$4u$B$4ry$R~
A2C1 Using everything you have learned in the art of Sorcery,~
A2C2 you create a mystical power more powerful than anything you have ever seen!~
A2V1 You are hit with pure $4$FDeath!$R~
A2NV1 $N is hit with pure $4$FDeath!$R~
Locat 0
Durat a~
Modif 0~
BitVe 1
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (580+i*e)+(495*g)+(420*j)+b+a+a+a~
Mana 110
ManaT 4
CastT 140
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 27
Minwis 25
#SPELL
Slot 1
Gsn 103
SType 1
SBits 0
Sname Ice Shards~
SFname Ice Shards~
SLev 88
Pr1 Tropical Storm~
Noun $B$1I$3c$1e S$3h$1a$3r$1d$3s$R~
A2C1 You summon a storm of ice shards!~
A2V1 $n sends forth $1I$3c$1e S$3h$1a$3r$1d$3s$R, raining down on you!~
A2NV1 $n sends forth $1I$3c$1e S$3h$1a$3r$1d$3s$R, raining down on $N!~
Locat 22
Durat l/15~
Modif -l/2~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (210*e)+(185*g)+(a+c+b+b*j)+(i+i/2+b+i+i+i)~
Mana 75
ManaT 8
CastT 46
Pos 7
WearO You feel better.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 22
Minwis 15
Guild1 elementg~
Guild2 wizardg~
Guild3 battleg~
Guild4 none~
#SPELL
Slot 0
Gsn 583
SType 0
SBits 0
Sname Investigation~
SFname Investigation~
SLev 10
Noun Spell~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 9
WearO The spell has worn off.~
CrV1 16383
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 0
Gsn 560
SType 0
SBits 0
Sname Flash~
SFname Flash~
SLev 80
Pr1 Circle~
Pr2 Dual Backstab~
Noun Spell~
Locat 2
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 15
ManaT 0
CastT 50
Pos 5
WearO The spell has worn off.~
CrV1 11580
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
Guild1 thiefg~
Guild2 assassing~
Guild3 none~
Guild4 none~
#SPELL
Slot 0
Gsn 584
SType 0
SBits 0
Sname Dual Daggers~
SFname Dual Daggers~
SLev 40
Pr1 Piercing Weapons~
Pr2 Second Attack~
Noun Spell~
Locat 2
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 1076
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 20
Minwis 20
Guild1 thiefg~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 128
SType 1
SBits 0
Sname Divine Fury~
SFname Divine Fury~
SLev 61
Pr1 Earthen Hammer~
Noun $B$6D$7iV$1iN$6e $B$4FuRy$R~
A2C1 You smite $N with your $B$4DIVINE FURY$R!~
A2V1 You are smitten with $B$4DIVINE FURY$R!~
A2NV1 $N is smitten with $B$4DIVINE FURY$R!~
Locat 0
Durat w~
Modif 0~
BitVe 1
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (w+w+b+w*h/2)+(w/2+w*p+w)+l/4+b+w+c+c+wm150~
Mana 69
ManaT 1
CastT 42
Pos 7
WearO You can see again!~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 20
Minwis 24
#SPELL
Slot 1
Gsn 104
SType 1
SBits -2147483646
Sname Chain Lightning~
SFname Chain Lightning~
SLev 24
Pr1 Lightning Bolt~
Noun $B$7ch$R$7ai$R$6n l$B$6igh$R$6tn$7i$Bng$R~
A2C1 You create an arcing chain of $B$6lighting bolts!$R~
A2V1 $n creates an arcing chain of $6lightning bolts$R$7 which hits you!~
A2NV1 $n creates an arcing chain of $6lightning bolts$R$7 which hits $N!~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
